verification results:: 5473 verified, 0 errors
warning: use of deprecated struct `vstd::cell::PCell`: use `vstd::cell::pcell::PCell` or `vstd::cell::pcell_maybe_uninit::PCell` instead
   --> src/experiments/rwlock_no_ghost_field.rs:111:19
    |
111 |         pub cell: PCell<u64>,
    |                   ^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated struct `vstd::cell::PCell`: use `vstd::cell::pcell::PCell` or `vstd::cell::pcell_maybe_uninit::PCell` instead
   --> src/experiments/rwlock_no_ghost_field.rs:152:41
    |
152 |             let (cell, Tracked(perm)) = PCell::empty();
    |                                         ^^^^^

warning: 2 warnings emitted

    Finished `release` profile [optimized] target(s) in 0.05s
────────────
 Nextest run ID 21a1cd6e-33ce-4727-bd3d-89fa274fbbc4 with nextest profile: default
    Starting 221 tests across 48 binaries
        PASS [   1.512s] rust_verify_test::HashSetWithViewPlus hash_set_wvp_loop_loop
        PASS [   1.556s] rust_verify_test::HashMapWithViewPlus hash_map_wvp_loop_loop
        PASS [   1.563s] rust_verify_test::HashMapWithViewPlus hash_map_wvp_for_iter
        PASS [   1.624s] rust_verify_test::HashSetWithViewPlus hash_set_wvp_for_iter
        PASS [   1.750s] rust_verify_test::MappingStEph mapping_st_eph_for_iter
        PASS [   1.776s] rust_verify_test::MappingStEph mapping_st_eph_loop_loop
        PASS [   1.588s] rust_verify_test::ProveAVLTreeSeq avltreeseq_for_borrow_into
        PASS [   1.566s] rust_verify_test::ProveAVLTreeSeq avltreeseq_loop_borrow_into
        PASS [   1.709s] rust_verify_test::ProveAVLTreeSeq avltreeseq_for_borrow_iter
        PASS [   1.686s] rust_verify_test::ProveAVLTreeSeq avltreeseq_loop_borrow_iter
        PASS [   1.553s] rust_verify_test::ProveAVLTreeSeqMtPer avltreeseqmtper_for_borrow_iter
        PASS [   1.599s] rust_verify_test::ProveAVLTreeSeqMtPer avltreeseqmtper_for_borrow_into
        PASS [   1.534s] rust_verify_test::ProveAVLTreeSeqMtPer avltreeseqmtper_loop_borrow_into
        PASS [   1.612s] rust_verify_test::ProveAVLTreeSeqMtPer avltreeseqmtper_loop_borrow_iter
        PASS [   1.581s] rust_verify_test::ProveAVLTreeSeqStEph avltreeseqsteph_for_borrow_iter
        PASS [   1.563s] rust_verify_test::ProveAVLTreeSeqStEph avltreeseqsteph_loop_borrow_into
        PASS [   1.656s] rust_verify_test::ProveAVLTreeSeqStEph avltreeseqsteph_for_borrow_into
        PASS [   1.610s] rust_verify_test::ProveAVLTreeSeqStEph avltreeseqsteph_loop_borrow_iter
        PASS [   1.611s] rust_verify_test::ProveAVLTreeSeqStPer avltreeseqstper_for_borrow_into
        PASS [   1.578s] rust_verify_test::ProveAVLTreeSeqStPer avltreeseqstper_for_borrow_iter
        PASS [   1.532s] rust_verify_test::ProveAVLTreeSeqStPer avltreeseqstper_loop_borrow_iter
        PASS [   1.589s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_for_borrow_into
        PASS [   1.552s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_for_borrow_iter
        PASS [   1.629s] rust_verify_test::ProveAVLTreeSeqStPer avltreeseqstper_loop_borrow_into
