verification results:: 5504 verified, 0 errors
warning: use of deprecated struct `vstd::cell::PCell`: use `vstd::cell::pcell::PCell` or `vstd::cell::pcell_maybe_uninit::PCell` instead
   --> src/experiments/rwlock_no_ghost_field.rs:111:19
    |
111 |         pub cell: PCell<u64>,
    |                   ^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated struct `vstd::cell::PCell`: use `vstd::cell::pcell::PCell` or `vstd::cell::pcell_maybe_uninit::PCell` instead
   --> src/experiments/rwlock_no_ghost_field.rs:152:41
    |
152 |             let (cell, Tracked(perm)) = PCell::empty();
    |                                         ^^^^^

warning: 2 warnings emitted

    Finished `release` profile [optimized] target(s) in 0.04s
────────────
 Nextest run ID ad75efec-ed58-4d5f-9959-f833d6e3f88f with nextest profile: default
    Starting 221 tests across 48 binaries
        PASS [   1.603s] rust_verify_test::HashMapWithViewPlus hash_map_wvp_for_iter
        PASS [   1.636s] rust_verify_test::HashSetWithViewPlus hash_set_wvp_loop_loop
        PASS [   1.711s] rust_verify_test::HashSetWithViewPlus hash_set_wvp_for_iter
        PASS [   1.790s] rust_verify_test::MappingStEph mapping_st_eph_for_iter
        PASS [   1.807s] rust_verify_test::HashMapWithViewPlus hash_map_wvp_loop_loop
        PASS [   1.834s] rust_verify_test::MappingStEph mapping_st_eph_loop_loop
        PASS [   1.644s] rust_verify_test::ProveAVLTreeSeq avltreeseq_for_borrow_into
        PASS [   1.678s] rust_verify_test::ProveAVLTreeSeq avltreeseq_loop_borrow_into
        PASS [   1.608s] rust_verify_test::ProveAVLTreeSeqMtPer avltreeseqmtper_for_borrow_iter
        PASS [   1.652s] rust_verify_test::ProveAVLTreeSeqMtPer avltreeseqmtper_for_borrow_into
        PASS [   1.779s] rust_verify_test::ProveAVLTreeSeq avltreeseq_loop_borrow_iter
        PASS [   2.034s] rust_verify_test::ProveAVLTreeSeq avltreeseq_for_borrow_iter
        PASS [   1.654s] rust_verify_test::ProveAVLTreeSeqMtPer avltreeseqmtper_loop_borrow_into
        PASS [   1.599s] rust_verify_test::ProveAVLTreeSeqMtPer avltreeseqmtper_loop_borrow_iter
        PASS [   1.734s] rust_verify_test::ProveAVLTreeSeqStEph avltreeseqsteph_for_borrow_into
        PASS [   1.618s] rust_verify_test::ProveAVLTreeSeqStEph avltreeseqsteph_loop_borrow_into
        PASS [   1.661s] rust_verify_test::ProveAVLTreeSeqStEph avltreeseqsteph_loop_borrow_iter
        PASS [   1.939s] rust_verify_test::ProveAVLTreeSeqStEph avltreeseqsteph_for_borrow_iter
        PASS [   1.573s] rust_verify_test::ProveAVLTreeSeqStPer avltreeseqstper_for_borrow_iter
        PASS [   1.748s] rust_verify_test::ProveAVLTreeSeqStPer avltreeseqstper_for_borrow_into
        PASS [   1.612s] rust_verify_test::ProveAVLTreeSeqStPer avltreeseqstper_loop_borrow_iter
        PASS [   1.647s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_for_borrow_into
        PASS [   1.644s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_for_borrow_iter
        PASS [   1.867s] rust_verify_test::ProveAVLTreeSeqStPer avltreeseqstper_loop_borrow_into
