warning: Verus does not (yet) support autoderive Clone impl when the clone is not a copy; continuing, but without adding a specification for the derived Clone impl
  --> src/Chap65/PrimStEph.rs:37:14
   |
37 |     #[derive(Clone, PartialEq, Eq)]
   |              ^^^^^

verification results:: 4777 verified, 0 errors
warning: 1 warning emitted

    Finished `release` profile [optimized] target(s) in 0.01s
────────────
 Nextest run ID cf218da7-9429-4e54-b026-63c24b39f3f4 with nextest profile: default
    Starting 157 tests across 37 binaries
        PASS [   1.396s] rust_verify_test::HashMapWithViewPlus hash_map_wvp_loop_loop
        PASS [   1.411s] rust_verify_test::HashSetWithViewPlus hash_set_wvp_loop_loop
        PASS [   1.424s] rust_verify_test::HashMapWithViewPlus hash_map_wvp_for_iter
        PASS [   1.431s] rust_verify_test::HashSetWithViewPlus hash_set_wvp_for_iter
        PASS [   1.539s] rust_verify_test::MappingStEph mapping_st_eph_loop_loop
        PASS [   1.556s] rust_verify_test::MappingStEph mapping_st_eph_for_iter
        PASS [   1.397s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_for_borrow_into
        PASS [   1.409s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_for_borrow_iter
        PASS [   1.472s] rust_verify_test::ProveAVLTreeSeq avltreeseq_loop_borrow_iter
        PASS [   1.501s] rust_verify_test::ProveAVLTreeSeq avltreeseq_for_borrow_iter
        PASS [   1.380s] rust_verify_test::ProveAVLTreeSetMtEph avltreesetmteph_loop_borrow_iter
        PASS [   1.441s] rust_verify_test::ProveArraySeq arrayseq_filter
        PASS [   1.291s] rust_verify_test::ProveArraySeq arrayseq_iterate
        PASS [   1.389s] rust_verify_test::ProveArraySeq arrayseq_for_iter
        PASS [   1.373s] rust_verify_test::ProveArraySeq arrayseq_iterate_prefixes
        PASS [   1.370s] rust_verify_test::ProveArraySeq arrayseq_loop_loop
        PASS [   1.357s] rust_verify_test::ProveArraySeq arrayseq_map
        PASS [   1.459s] rust_verify_test::ProveArraySeq arrayseq_reduce
        PASS [   1.322s] rust_verify_test::ProveArraySeq arrayseq_tabulate
        PASS [   1.548s] rust_verify_test::ProveArraySeq arrayseq_scan
        PASS [   1.424s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_loop_loop
        PASS [   1.530s] rust_verify_test::ProveArraySeq arrayseq_scan_inclusive
        PASS [   1.475s] rust_verify_test::ProveArraySeqMtEph arrayseqmteph_for_iter
        PASS [   1.430s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_for_iter
        PASS [   1.381s] rust_verify_test::ProveArraySeqMtPer arrayseqmtper_loop_loop
        PASS [   1.396s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_loop_borrow_into
        PASS [   1.440s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_for_borrow_iter
        PASS [   1.479s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_for_borrow_into
        PASS [   1.436s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_for_consume
        PASS [   1.448s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_loop_borrow_iter
        PASS [   1.423s] rust_verify_test::ProveArraySeqStEph arrayseqsteph_loop_consume
